Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
482,Terrence Ross,SG,30,ORL,63,0,1448,5.5,13.8,0.397,1.9,6.6,0.292,3.6,7.2,0.493,2.8,3.2,0.862,0.5,3.5,4,2.9,0.7,0.3,1.9,1.7,15.6
483,Terry Rozier,SG,27,CHO,70,70,2370,7.5,17,0.44,3.3,8.7,0.375,4.2,8.3,0.508,2.2,2.6,0.851,0.8,3.8,4.6,4.7,1.4,0.4,1.4,1.8,20.4
484,Ricky Rubio,PG,31,CLE,34,8,970,5.5,15.3,0.363,2.2,6.5,0.339,3.3,8.8,0.38,3.3,3.8,0.854,0.6,4.7,5.2,8.4,1.8,0.3,3.3,2.8,16.5
485,D'Angelo Russell,PG,25,MIN,65,65,2077,7,16.9,0.411,3.1,9,0.34,3.9,7.9,0.492,3.4,4.2,0.825,0.4,3.3,3.7,8,1.1,0.4,2.9,2.3,20.4
486,Domantas Sabonis,C-PF,25,TOT,62,61,2136,7.5,13,0.573,0.7,2.1,0.312,6.8,10.9,0.623,4.1,5.6,0.741,3.4,9.3,12.7,5.4,1,0.5,3.3,3.4,19.7
487,Olivier Sarr,C,22,OKC,22,2,421,5,8.6,0.574,1.1,2.5,0.448,3.8,6.2,0.625,2.1,2.5,0.828,2.9,5,8,1.6,0.5,1.3,1.9,4.4,13.1
488,Tomáš Satoranský,SG,30,TOT,53,11,866,2.8,7.6,0.374,0.4,2.1,0.2,2.4,5.5,0.439,1.8,2.2,0.796,1,3.9,4.9,6.9,1.2,0.2,1.7,2.8,7.9
489,Jordan Schakel,SG,23,WAS,2,0,14,0,15.4,0,0,7.7,0,0,7.7,0,0,0,,5.1,2.6,7.7,0,0,0,0,0,0
490,Admiral Schofield,SF,24,ORL,36,1,428,4.1,9.6,0.43,1.9,5.8,0.319,2.3,3.8,0.6,0.8,1.1,0.769,1.3,5.3,6.6,2.1,0.3,0.4,1.6,4.6,10.9
491,Dennis Schröder,SG-PG,28,TOT,64,29,1837,6.1,14.2,0.431,1.7,4.9,0.344,4.4,9.3,0.477,3.1,3.6,0.853,0.7,3.5,4.2,5.8,1,0.2,2.8,3,17
492,Tre Scott,SF,25,CLE,2,0,11,9.8,19.6,0.5,0,3.3,0,9.8,16.4,0.6,0,0,,3.3,3.3,6.5,0,3.3,3.3,0,6.5,19.6
493,Jay Scrubb,SG,21,LAC,18,0,121,5.4,13.7,0.391,1.8,6.2,0.286,3.6,7.4,0.48,2.1,3,0.7,0.6,4.2,4.8,2.4,1.2,0.9,2.1,2.7,14.6
494,Wayne Selden,SG,27,NYK,3,0,19,1.9,7.6,0.25,1.9,3.8,0.5,0,3.8,0,3.8,7.6,0.5,0,1.9,1.9,1.9,0,0,0,1.9,9.5
495,Alperen Şengün,C,19,HOU,70,11,1422,6,12.7,0.475,0.7,2.8,0.257,5.3,9.9,0.536,4.1,5.8,0.707,3.5,6.3,9.7,4.4,1.5,1.7,3.6,5.2,16.9
496,Collin Sexton,SG,23,CLE,11,11,316,7.7,17.2,0.45,1.3,5.1,0.244,6.5,12.1,0.538,3.3,4.4,0.744,1.5,2.6,4.1,2.6,1.1,0,3.5,2.8,20.1
497,Landry Shamet,SG,24,PHO,67,13,1393,4.7,11.9,0.39,3,8.3,0.368,1.6,3.6,0.443,1.8,2.1,0.84,0.4,2.7,3.2,2.7,0.7,0.2,1,2.3,14.1
498,Day'Ron Sharpe,PF,20,BRK,32,8,391,7.9,13.7,0.577,0.2,0.6,0.286,7.7,13.1,0.592,2.2,3.8,0.585,7.5,7.3,14.7,1.6,0.9,1.4,2.8,5.5,18.2
499,Pascal Siakam,PF,27,TOR,66,66,2501,8.2,16.6,0.494,1.1,3,0.354,7.1,13.6,0.524,3.9,5.2,0.747,1.8,6.3,8,4.9,1.2,0.6,2.5,3.2,21.4
500,Chris Silva,PF,25,TOT,10,0,91,3.2,5.9,0.533,0,0,,3.2,5.9,0.533,4,4.7,0.833,5.1,9.1,14.2,2.8,0,0.4,3.2,7.9,10.3
501,Marko Simonovic,C,22,CHI,9,0,35,4.1,15.4,0.267,1,5.1,0.2,3.1,10.3,0.3,8.2,11.3,0.727,5.1,5.1,10.3,0,1,1,2.1,6.2,17.5
502,Anfernee Simons,SG,22,POR,57,30,1681,7.6,17.1,0.443,3.8,9.5,0.405,3.7,7.6,0.49,2.2,2.5,0.888,0.6,2.7,3.2,4.7,0.6,0.1,2.5,2.4,21.2
503,Zavier Simpson,PG,24,OKC,2,2,82,3.1,9.7,0.318,0,0.9,0,3.1,8.8,0.35,0,0,,0.4,2.2,2.6,7,1.8,0.9,2.6,2.6,6.1
504,Jericho Sims,PF,23,NYK,39,3,482,2.6,3.4,0.761,0,0,,2.6,3.4,0.761,0.6,1.9,0.32,4,6.9,10.9,1.3,0.6,1.5,1.2,4.5,5.8
505,Deividas Sirvydis,SG,21,DET,3,0,27,1.3,13.3,0.1,1.3,9.3,0.143,0,4,0,0,0,,0,8,8,1.3,4,1.3,0,5.3,4
506,Javonte Smart,PG,22,TOT,16,1,166,2.4,10,0.239,0.9,4.1,0.211,1.5,5.9,0.259,1.1,1.3,0.833,0.9,3.3,4.1,3.3,1.1,0.4,2,2.4,6.7
507,Marcus Smart,PG,27,BOS,69,69,2240,4.6,11.2,0.414,1.8,5.5,0.326,2.8,5.6,0.501,2.3,2.8,0.791,0.7,3.6,4.3,6.5,1.9,0.3,2.5,2.5,13.3
508,Dennis Smith Jr.,PG,24,POR,37,4,638,4.5,10.7,0.418,0.3,1.5,0.222,4.1,9.1,0.451,2.4,3.6,0.656,1.1,3.8,5,7.4,2.5,0.7,2.9,2.9,11.6
509,Ish Smith,PG,33,TOT,63,1,1093,5.9,13.7,0.427,0.8,2.2,0.364,5.1,11.6,0.439,0.5,0.8,0.625,0.8,3.8,4.6,7.8,1.4,0.8,2.4,2.5,13
510,Jalen Smith,PF,21,TOT,51,8,925,6.8,13.6,0.503,1.6,4.7,0.328,5.3,8.9,0.596,3,4,0.765,3.9,8,11.9,0.9,0.6,1.6,1.6,3.7,18.3
511,Xavier Sneed,SF,24,TOT,8,0,35,2.1,10.3,0.2,1,8.2,0.125,1,2.1,0.5,0,0,,1,3.1,4.1,0,0,0,0,2.1,5.1
512,Tony Snell,SG,30,TOT,50,12,778,2.8,7.2,0.394,1.9,5.5,0.353,0.9,1.7,0.528,0.1,0.1,1,0.7,3.9,4.6,1.2,0.6,0.4,0.8,3,7.7
513,Jaden Springer,SG,19,PHI,2,0,6,6,6,1,0,0,,6,6,1,0,0,,6,6,12,0,0,12,6,0,12
514,Cassius Stanley,SG,22,DET,9,1,155,4.4,10.7,0.413,0.9,3.9,0.235,3.5,6.7,0.517,2.3,2.3,1,1.2,3.3,4.4,0.9,1.2,0.5,1.4,3.9,12.1
515,Nik Stauskas,SG,28,TOT,8,0,39,4.6,12.9,0.357,3.7,9.2,0.4,0.9,3.7,0.25,3.7,5.5,0.667,0.9,1.8,2.8,1.8,0,0,0.9,0.9,16.6
516,Lance Stephenson,SG-SF,31,TOT,44,1,777,6.5,14.4,0.455,1.2,4.1,0.295,5.3,10.3,0.518,2.6,3.3,0.792,0.6,5.1,5.7,7.2,1,0.1,3.2,4.2,16.9
517,Lamar Stevens,PF,24,CLE,61,13,979,5.6,11.2,0.497,0.7,2.3,0.29,4.9,8.9,0.55,1.9,2.8,0.707,1.7,4.2,5.8,1.5,1.1,0.6,1.4,3.8,13.7
518,Isaiah Stewart,C,20,DET,69,69,1776,5,9.7,0.51,0.2,0.8,0.3,4.7,8.9,0.53,1.5,2,0.713,4.5,7.7,12.1,1.5,0.4,1.5,1.7,4.2,11.6
519,Max Strus,SF,25,MIA,67,15,1560,5.7,12.9,0.439,4.1,10.1,0.408,1.5,2.8,0.554,1,1.2,0.792,0.6,4,4.6,2.1,0.6,0.4,1.3,2.6,16.5
520,Jalen Suggs,PG,20,ORL,47,44,1291,5.5,15.1,0.362,1.1,5.4,0.214,4.3,9.8,0.443,3.5,4.5,0.773,0.7,4,4.7,5.7,1.6,0.5,4,3.9,15.6
521,Craig Sword,SG,28,WAS,3,0,19,5.7,7.6,0.75,0,1.9,0,5.7,5.7,1,0,0,,0,0,0,1.9,7.6,0,1.9,13.3,11.4
522,Keifer Sykes,PG,28,IND,32,11,566,4.4,12.1,0.363,1.7,5.7,0.3,2.7,6.4,0.42,1,1.1,0.882,0.5,2.4,2.9,3.9,0.8,0.3,2.1,3.2,11.4
523,Jae'Sean Tate,SF,26,HOU,76,75,2000,6.4,12.9,0.499,1.1,3.6,0.308,5.3,9.3,0.572,2.3,3.3,0.709,2.3,5.1,7.4,3.9,1.3,0.7,2.4,5,16.2
524,Jayson Tatum,SF,23,BOS,75,75,2705,9.3,20.6,0.45,3,8.6,0.348,6.3,12.1,0.521,5.3,6.2,0.852,1.1,6.9,8,4.4,1,0.7,2.8,2.3,26.8
525,Terry Taylor,SG,22,IND,31,7,660,6.9,11,0.629,0.7,1.9,0.343,6.3,9.1,0.689,1.7,2.5,0.696,4.7,4,8.7,2.1,0.7,0.4,1.2,3.1,16.3
526,Garrett Temple,SG,35,NOP,56,16,1059,3.7,9.6,0.383,1.9,5.9,0.32,1.8,3.6,0.486,1,1.4,0.683,1,3.8,4.8,2.5,1.4,0.8,1.4,2.7,10.2
527,Emanuel Terry,PF,25,PHO,3,0,18,0,10,0,0,0,,0,10,0,0,0,,16,14,30,4,2,0,10,8,0
528,Tyrell Terry,PG,21,MEM,2,0,3,12,12,1,0,0,,12,12,1,0,0,,0,0,0,0,0,0,0,12,24
529,Jon Teske,C,24,MEM,3,0,8,0,4.5,0,0,0,,0,4.5,0,0,9,0,0,9,9,4.5,4.5,0,0,4.5,0
530,Daniel Theis,C,29,TOT,45,25,919,5.4,10.6,0.509,1.2,4,0.291,4.2,6.6,0.643,1.8,2.6,0.682,2,6.3,8.4,1.4,0.8,1.2,1.8,4.3,13.7
531,Brodric Thomas,SG,25,BOS,11,0,52,4.8,11.1,0.438,0.7,5.5,0.125,4.2,5.5,0.75,2.1,3.5,0.6,1.4,4.2,5.5,5.5,0,0.7,3.5,4.2,12.5
532,Cam Thomas,SG,20,BRK,65,2,1166,6.7,15.4,0.432,1.4,5.3,0.267,5.2,10.1,0.518,2.7,3.2,0.835,0.5,4.5,5,2.4,1,0.2,1.7,2,17.4
533,Isaiah Thomas,PG,32,TOT,19,1,307,6.8,17.6,0.387,2.8,8.8,0.32,4,8.8,0.453,2.3,2.8,0.833,0.4,2.8,3.2,3.8,0.7,0.6,1.6,3.4,18.8
534,Matt Thomas,SG,27,CHI,40,0,459,4.3,10.5,0.41,2.7,7.1,0.385,1.6,3.4,0.465,1.3,1.6,0.8,0.2,3.7,3.9,1.6,0.6,0.2,0.6,1.4,12.6
535,Klay Thompson,SG,31,GSW,30,30,876,9,21.5,0.418,4.2,11.2,0.371,4.8,10.3,0.468,1.7,1.8,0.911,0.6,4.3,4.8,3.4,0.7,0.7,1.6,2.1,23.8
536,Tristan Thompson,PF,30,TOT,55,5,868,5.6,10.6,0.523,0,0.1,0.333,5.5,10.5,0.526,2.4,4.6,0.523,4.7,6.8,11.6,1.4,1,0.9,1.9,3.9,13.6
537,JT Thor,PF,19,CHO,30,0,248,3.5,7.8,0.444,1,3.8,0.269,2.5,4.1,0.607,1.6,2.6,0.611,1.6,4.2,5.8,2.6,1.2,1.5,1.2,3.6,9.6
538,Matisse Thybulle,SG,24,PHI,64,49,1625,3.2,6.5,0.497,1,3.1,0.312,2.3,3.4,0.667,0.8,1,0.791,0.9,2.3,3.2,1.6,2.5,1.5,0.8,3.4,8.2
539,Killian Tillie,C,23,MEM,36,3,461,3.4,9.9,0.339,2.1,6.7,0.314,1.2,3.2,0.39,0.4,0.6,0.625,1.6,3,4.7,1.7,1.8,1.2,1,4.5,9.2
540,Xavier Tillman Sr.,PF,23,MEM,50,1,648,5.2,11.2,0.463,0.5,2.4,0.209,4.7,8.8,0.532,2.4,3.7,0.657,3.5,5.2,8.7,3.2,2.6,0.8,1.8,3.3,13.3
541,Isaiah Todd,PF,20,WAS,10,0,41,4.4,14.9,0.294,3.5,9.7,0.364,0.9,5.3,0.167,1.8,5.3,0.333,1.8,7,8.8,2.6,1.8,1.8,0.9,0.9,14
542,Obi Toppin,PF,23,NYK,70,8,1151,6.9,13.2,0.522,1.3,4.6,0.274,5.7,8.7,0.653,2.8,3.7,0.748,2.1,5.8,7.9,2.3,0.7,1,1.6,3.1,17.9
543,Juan Toscano-Anderson,SF,28,GSW,71,6,968,4.2,8.6,0.485,1,3.2,0.306,3.2,5.4,0.589,1.5,2.6,0.571,1,5.4,6.4,4.6,1.8,0.6,2.4,4.1,10.8
544,Karl-Anthony Towns,C,26,MIN,73,73,2443,9.4,17.6,0.531,2.2,5.3,0.407,7.2,12.3,0.584,5.6,6.8,0.825,2.8,7.7,10.5,3.9,1.1,1.2,3.3,3.9,26.5
545,Gary Trent Jr.,SG,23,TOR,67,66,2337,6.5,15.8,0.41,3.1,8.1,0.377,3.4,7.7,0.444,2.6,3.1,0.85,0.4,2.4,2.8,2.1,1.8,0.3,1.1,2.1,18.6
546,P.J. Tucker,PF,36,MIA,71,70,1981,3.8,7.8,0.484,1.5,3.5,0.415,2.3,4.3,0.54,0.8,1.1,0.738,1.8,5.2,7,2.7,1.1,0.3,1.2,2.9,9.8
547,Rayjon Tucker,SG,24,DEN,3,0,29,1.2,2.5,0.5,1.2,2.5,0.5,0,0,,3.7,5,0.75,1.2,3.7,5,5,1.2,0,0,3.7,7.4
548,Myles Turner,C,25,IND,42,42,1235,5.8,11.5,0.509,1.8,5.3,0.333,4.1,6.1,0.662,2.3,3.1,0.752,1.9,6.8,8.7,1.3,0.8,3.4,1.6,3.5,15.7
549,Jonas Valančiūnas,C,29,NOP,72,72,2213,8.2,15,0.543,0.9,2.6,0.361,7.2,12.5,0.581,3.8,4.6,0.816,3.6,9.9,13.6,3.1,0.7,1,2.8,3.9,21
550,Denzel Valentine,SG,28,TOT,24,0,222,4.1,10.7,0.379,3.1,7.6,0.404,1,3.1,0.316,0,0,,1.5,5.4,6.8,1.8,1.3,0,1.9,3.2,11.2
551,Jarred Vanderbilt,PF,22,MIN,72,65,1834,4.1,7,0.59,0,0.3,0.154,4.1,6.7,0.606,1.6,2.5,0.651,4.1,7.9,12,1.8,1.9,0.9,1.4,3.5,9.9
552,Fred VanVleet,PG,27,TOR,65,65,2462,6.5,16,0.403,3.5,9.4,0.377,2.9,6.7,0.44,2.8,3.2,0.874,0.6,3.6,4.2,6.3,1.6,0.5,2.5,2.4,19.3
553,Devin Vassell,SF,21,SAS,69,30,1876,6.1,14.2,0.428,2.5,7,0.357,3.6,7.2,0.496,1.5,1.8,0.828,0.8,4.9,5.8,2.6,1.4,0.8,1.1,2.7,16.1
554,Gabe Vincent,PG,25,MIA,66,27,1560,4.8,11.6,0.414,2.6,7.2,0.363,2.2,4.3,0.5,1,1.2,0.815,0.5,2.3,2.8,4.8,1.4,0.3,2.2,3.6,13.2
555,Nikola Vučević,C,31,CHI,72,72,2396,8.2,17.2,0.474,1.6,5,0.315,6.6,12.3,0.538,1.4,1.8,0.756,2.1,9.9,12,3.5,1.1,1.1,2,2.7,19.3
556,Dean Wade,PF,25,CLE,51,28,980,3.6,8,0.456,1.9,5.2,0.359,1.8,2.8,0.64,0.7,1.1,0.667,1.1,4.4,5.5,1.9,1.1,0.3,0.6,3.2,9.9
557,Franz Wagner,SF,20,ORL,79,79,2429,6.8,14.5,0.468,1.4,4,0.356,5.3,10.4,0.511,2.8,3.2,0.863,1.2,4,5.3,3.4,1,0.5,1.8,2.4,17.7
558,Moritz Wagner,C,24,ORL,61,1,902,7.4,15,0.496,2.5,7.5,0.328,4.9,7.4,0.667,4,4.9,0.805,1.6,7,8.6,3.2,0.7,0.5,2.1,4.6,21.3
559,Ish Wainright,PF,27,PHO,44,0,327,3.9,9.9,0.389,1.8,5.6,0.314,2.1,4.3,0.487,0.8,1.3,0.583,2.8,2.9,5.6,1.7,1.8,0.7,1.4,4.7,10.2
560,Kemba Walker,PG,31,NYK,37,37,948,5.7,14.1,0.403,2.8,7.6,0.367,2.9,6.5,0.444,2.3,2.7,0.845,0.5,3.7,4.2,5,1,0.3,1.8,1.4,16.4
561,Lonnie Walker IV,SG,23,SAS,69,6,1585,6.9,17,0.405,2.5,7.9,0.315,4.4,9.2,0.481,2.5,3.2,0.775,0.4,3.6,4,3.4,1,0.4,1.6,2.2,18.7
562,M.J. Walker,SG,23,PHO,2,0,8,0,18,0,0,9,0,0,9,0,0,0,,0,4.5,4.5,4.5,9,0,0,4.5,0
563,Tyrone Wallace,SG,27,NOP,6,0,75,3.4,9.6,0.35,1,3.8,0.25,2.4,5.8,0.417,0.5,2.4,0.2,0,3.8,3.8,0.5,1.4,0.5,1,3.4,8.2
564,Derrick Walton,PG,26,DET,3,3,108,2,8.7,0.231,1,4.3,0.231,1,4.3,0.231,1.3,1.3,1,0.7,2.7,3.3,7,2.3,1.3,3.7,2.7,6.3
565,Brad Wanamaker,PG,32,TOT,23,2,320,3.2,8.7,0.364,0.5,1.9,0.235,2.7,6.8,0.4,2.6,2.8,0.92,0.7,3.7,4.4,6.2,0.8,0.7,2.6,5.1,9.3
566,Duane Washington Jr.,PG,21,IND,46,7,923,6.2,15.8,0.394,2.9,8,0.366,3.3,7.8,0.423,1.8,2.3,0.763,0.2,3,3.2,3.2,0.9,0.1,2.2,2.5,17.2
567,P.J. Washington,PF,23,CHO,62,25,1681,5.1,11,0.464,2.3,6.4,0.364,2.8,4.7,0.601,1.2,1.7,0.718,1.7,5.3,7,3,1.2,1.2,1.7,3.1,13.7
568,Yuta Watanabe,SF,27,TOR,36,4,422,4.6,11.2,0.412,2.3,6.4,0.36,2.3,4.8,0.482,1.8,3.2,0.568,1.5,5.7,7.3,1.6,0.7,1.4,1.6,3.2,13.3
569,Lindy Waters III,SG,24,OKC,25,1,465,5.5,13.5,0.406,4.1,11.3,0.363,1.4,2.2,0.621,0.3,0.4,0.8,0.5,5.2,5.7,1.9,1.5,0.6,0.9,2.4,15.4
570,Tremont Waters,PG,24,TOT,3,0,50,2.9,10.1,0.286,1.4,6.5,0.222,1.4,3.6,0.4,0,0,,0,2.9,2.9,5,3.6,0,2.9,2.9,7.2
571,Trendon Watford,SF,21,POR,48,10,869,5.9,11.1,0.532,0.4,1.6,0.237,5.5,9.5,0.581,2.9,3.9,0.755,2.4,5.9,8.2,3.4,1,1.2,1.8,4.8,15.1
572,Paul Watson,SF,27,OKC,9,3,156,2.8,8.1,0.343,1.4,6,0.231,1.4,2.1,0.667,0.2,0.5,0.5,0.7,5.5,6.2,1.8,0.7,0.7,0.9,2.3,7.2
573,Quinndary Weatherspoon,SG,25,GSW,10,0,69,6.3,11,0.571,0.5,2.6,0.2,5.7,8.3,0.688,2.6,2.6,1,1,6.3,7.3,2.1,0.5,0.5,1.6,7.8,15.7
574,Russell Westbrook,PG,33,LAL,78,78,2678,7.4,16.6,0.444,1.1,3.6,0.298,6.3,13,0.485,3.6,5.4,0.667,1.5,6.3,7.8,7.4,1,0.3,4,3.2,19.4
575,Coby White,PG,21,CHI,60,16,1638,6,13.8,0.433,2.9,7.6,0.378,3.1,6.3,0.5,1.7,2,0.865,0.4,3.6,4,3.8,0.6,0.2,1.5,2.9,16.5
576,Derrick White,SG,27,TOT,73,51,2141,5.5,13.1,0.419,1.8,6,0.307,3.7,7.1,0.514,3.3,3.9,0.861,0.6,3.6,4.2,6.1,1.1,1,2,2.9,16.2
577,Hassan Whiteside,C,32,UTA,63,8,1133,6.6,10.3,0.647,0,0,,6.6,10.3,0.647,3.1,5.1,0.616,5,10.2,15.3,0.7,0.7,3.2,1.6,5.6,16.4
578,Joe Wieskamp,SG,22,SAS,26,0,166,4.1,11.1,0.373,2.8,8.5,0.333,1.3,2.6,0.5,1.1,2,0.556,0.9,1.3,2.2,1.5,0.9,0.7,0.4,2.4,12.1
579,Aaron Wiggins,SG,23,OKC,50,35,1209,4.6,10,0.463,1.3,4.1,0.304,3.4,5.9,0.573,1.8,2.5,0.729,1.5,3.8,5.3,2,0.9,0.3,1.6,2.8,12.4
580,Andrew Wiggins,SF,26,GSW,71,71,2267,7.4,15.8,0.466,2.4,6.1,0.393,4.9,9.6,0.512,2.3,3.6,0.643,1.3,3.7,5.1,2.5,1.2,0.8,1.7,2.4,19.4
581,Lindell Wigginton,PG,23,MIL,17,0,151,4.5,10.3,0.442,1.7,4.5,0.368,2.9,5.7,0.5,3.6,6.4,0.556,0.5,4.3,4.8,3.1,1,0.2,2.4,2.9,14.3
582,Brandon Williams,PG,22,POR,21,14,567,6.1,16,0.381,1.9,6.3,0.303,4.2,9.7,0.431,4,5.7,0.7,1.1,3.1,4.3,5.1,1.4,0.6,3.2,2.8,18.1
583,Grant Williams,PF,23,BOS,75,20,1819,4,8.3,0.481,2.1,4.9,0.42,1.9,3.3,0.571,1.6,1.8,0.901,1.2,4,5.2,1.5,0.7,1.1,1.2,3.6,11.7
584,Kenrich Williams,SF,27,OKC,49,0,1072,4.9,10.6,0.461,1.4,4.1,0.339,3.5,6.6,0.536,1,1.8,0.545,2.5,4.9,7.4,3.6,1.5,0.3,1.5,2.7,12.2
585,Lou Williams,PG,35,ATL,56,0,799,5.6,14.4,0.391,1.7,4.6,0.363,4,9.8,0.404,3,3.5,0.859,0.7,3.2,3.9,4.7,1.3,0.1,1.9,2.2,15.9
586,Patrick Williams,PF,20,CHI,15,7,355,4.1,7.5,0.541,1,2.3,0.435,3,5.2,0.588,1.3,2.1,0.619,1.6,4.6,6.2,0.8,0.9,0.7,1,2.6,10.4
587,Robert Williams,C,24,BOS,61,61,1804,5.4,7.3,0.736,0,0,0,5.4,7.3,0.738,1.3,1.8,0.722,4.7,7,11.7,2.4,1.1,2.7,1.3,2.7,12.1
588,Ziaire Williams,SF,20,MEM,59,30,1278,4.9,10.9,0.451,1.9,6.2,0.301,3,4.7,0.647,1.1,1.4,0.792,0.6,2.7,3.4,1.7,0.9,0.3,1.1,3,12.7
589,D.J. Wilson,PF,25,TOR,4,1,54,7.3,10,0.733,0,1.3,0,7.3,8.7,0.846,5.3,6.7,0.8,0.7,10,10.7,3.3,3.3,0.7,1.3,4,20
590,Dylan Windler,SF,25,CLE,48,0,439,3,7.8,0.379,1.7,5.6,0.309,1.2,2.2,0.556,1.2,1.5,0.833,1.6,5.4,7.1,2.5,1.1,0.2,1.3,3.5,8.9
591,Justise Winslow,SF,25,TOT,48,11,774,5.1,12,0.428,0.7,3.1,0.227,4.4,8.9,0.497,1.8,3.1,0.591,2.3,7.1,9.4,3.9,1.6,1.2,2.3,3.1,12.7
592,Cassius Winston,PG,23,WAS,5,0,27,4,8,0.5,2.7,6.7,0.4,1.3,1.3,1,2.7,2.7,1,0,0,0,6.7,0,0,1.3,9.3,13.3
593,Christian Wood,C,26,HOU,68,67,2094,7.6,15.1,0.501,2.3,5.8,0.39,5.3,9.3,0.57,3.6,5.7,0.623,1.9,9.9,11.8,2.7,0.9,1.1,2.2,2.9,20.9
594,Robert Woodard II,SF,22,SAC,12,0,42,1.7,13.7,0.125,0.9,3.4,0.25,0.9,10.3,0.083,1.7,1.7,1,4.3,5.1,9.4,2.6,0.9,0.9,0.9,2.6,6
595,Delon Wright,SG,29,ATL,75,8,1409,3.1,6.8,0.457,1.1,2.9,0.386,2,3.9,0.51,1.3,1.6,0.852,1.3,4.3,5.5,4.7,2.3,0.5,1.1,1.4,8.6
596,McKinley Wright IV,PG,23,MIN,4,0,12,6,9,0.667,3,6,0.5,3,3,1,0,0,,0,0,0,3,0,0,3,3,15
597,Moses Wright,PF,23,TOT,3,0,6,6,24,0.25,0,6,0,6,18,0.333,6,6,1,6,0,6,6,0,0,0,0,18
598,Thaddeus Young,PF,33,TOT,49,1,770,6.1,11.7,0.522,0.7,1.9,0.375,5.4,9.9,0.55,0.9,2.1,0.444,3.6,5.6,9.2,4.4,2.2,0.8,2.3,3.3,13.9
599,Trae Young,PG,23,ATL,74,74,2582,9.6,20.9,0.459,3.2,8.3,0.382,6.5,12.7,0.509,6.8,7.5,0.902,0.7,3.2,3.9,10,1,0.1,4.1,1.7,29.2
600,Omer Yurtseven,C,23,MIA,55,11,671,6.8,12.5,0.545,0.1,0.4,0.125,6.8,12.1,0.56,2,3.2,0.627,4.3,10.9,15.2,2.6,0.9,1,2.1,4.5,15.7
601,Cody Zeller,C,29,POR,27,0,355,5.2,9.1,0.567,0,0.4,0,5.2,8.7,0.593,3.9,5,0.776,5.1,7.6,12.7,2.2,0.8,0.6,1.9,5.7,14.2
602,Ivica Zubac,C,24,LAC,74,74,1804,5.9,9.5,0.627,0,0,,5.9,9.5,0.627,3.3,4.5,0.729,4.2,8.2,12.4,2.3,0.7,1.5,2.3,3.9,15.1
